INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/glob.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/struct.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/secrets.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,840 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721537868.1597452
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/decimal.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,841 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638253.0
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/email/message.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:38:54,842 autoreload File /usr/local/lib/python3.9/bz2.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638246.0
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/csv.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/urllib/response.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:38:54,843 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1721537867.5437512
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1721537867.7637491
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:38:54,844 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638254.0
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,845 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1721537868.2677443
DEBUG 2024-07-22 03:38:54,846 autoreload File /usr/local/lib/python3.9/random.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/ssl.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/selectors.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,847 autoreload File /usr/local/lib/python3.9/abc.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/quopri.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/tokenize.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1720638265.0
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:38:54,848 autoreload File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/keyword.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721537867.3357532
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:38:54,849 autoreload File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1721537867.3357532
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:38:54,850 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1721537868.1597452
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/http/cookies.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/__future__.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/reprlib.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:38:54,851 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:38:54,852 autoreload File /usr/local/lib/python3.9/operator.py first seen with mtime 1720638261.0
